FileName,UserName,Name,Role
scenario_religion_Justine_third,Lea,Lea ; lea,victim_support
scenario_religion_Justine_third,amine66,Amine ; amine,conciliator
scenario_religion_Justine_third,Isabelle3,Isabelle ; ,bully_support
scenario_religion_Justine_third,Leo69,Léo ; Leo ;,bully
scenario_religion_Justine_third,Justine,justine ; @Justine ; Justine ;,victim
scenario_religion_Justine_third,Aurelie,AURELIE ; aurelie ; AUR2LIE,bully_support
scenario_religion_Justine_third,Guillaume,Guillaume ; guillaume ; Guillome ; guigui,bully
scenario_religion_Justine_fourth,<Justine>,Justine ; justine,victim
scenario_religion_Justine_fourth,<gillom>,Guillaume ; Guillaume ; Gillom,bully
scenario_religion_Justine_fourth,<lea>,Lea ; lea,victim_support
scenario_religion_Justine_bis,Justine63,justine ; Justine,victim_support
scenario_religion_Justine_bis,Paul94,paul ;,conciliator
scenario_religion_Justine_bis,Isabelle5,Isabelle ; ,bully_support
scenario_religion_Justine_bis,Guillaume,guillaume ;,bully
scenario_religion_Justine_bis,leo42,Leo ; léo ;,bully
scenario_religion_Justine,Leo68,Leo ; léo ; leo ;,bully
scenario_religion_Justine,Justine,justine ; ,victim
scenario_religion_Justine,Aurelie,Aurélie ; aurelie ; Aurelie ; aurekie ; aurélie ;,bully_support
scenario_religion_Justine,Lea,lea ;,victim_support
scenario_religion_Justine,Ana88,Ana ; ana ;,victim_support
scenario_religion_Justine,Paul32,paul ;,conciliator
scenario_religion_fatimah_third,Coralie,Coralie ; coralie ;,victim_support
scenario_religion_fatimah_third,Leo68,Leo ; leo ; Leo68 ;,bully_support
scenario_religion_fatimah_third,Fatimah-victime,Fatimah ; fatima ; Fatimah-victime ; fatimata ;,victim
scenario_religion_fatimah_third,julie,julie ; Julie ; @julie ;,bully
scenario_religion_fatimah_third,Pierre47,Pierre ; Pierre47 ; pierre ;,victim_support
scenario_religion_fatimah_third,kate93,Kate93 ; Kate ; kate ;,bully
scenario_religion_fatimah_third,Sandrine12,Sandrine12 ; sandrine ; Sandrine ;,conciliator
scenario_religion_fatimah_third,paul83,Paul83 ; paul ;,bully_support
scenario_religion_fatimah_third,Pauline,pauline ; Pauline ;,conciliator
scenario_religion_fatimah_fourth,Kate55,kate ; Kate ;,bully
scenario_religion_fatimah_fourth,Paul93,paul ;,bully_support
scenario_religion_fatimah_fourth,Julie25,julie ; Julie ; ,bully
scenario_religion_fatimah_fourth,Pierre55,Pierre ; pierre ;,victim_support
scenario_religion_fatimah_fourth,Fatimah,fatimah ; fatima ;,victim
scenario_religion_fatimah_fourth,Pauline76,pauline ; Pauline ;,conciliator
scenario_religion_fatimah_fourth,Coralie,Coralie ; coralie ;,victim_support
scenario_religion_fatimah_bis,julie20,julie ; Julie ; julie20 ; JULIE ;,victim
scenario_religion_fatimah_bis,leo77,leo ; Leo ; Leo77 ; leo77 ; LEO ;,bully_support
scenario_religion_fatimah_bis,@FatimahVictime,fatimah ; fatima ; fat ; Fat ;,victim
scenario_religion_fatimah_bis,Paul72,Paul ; paul ; PAUL ; Paul72 ;,bully_support
scenario_religion_fatimah_bis,coralie,Coralie ; coralie ;,victim_support
